FIPS,state,county,preventable_hr,pct_uninsured,num_primary_cp,rate_primary_cp,ratio_primary_cp,adult_obesity,pct_highschool_completed,num_ratio_primary_cp,Population,% Black,% American Indian & Alaska Native,% Asian,% Native Hawaiian/Other Pacific Islander,% Hispanic,% Non-Hispanic White,% Not Proficient in English
01001,Alabama,Autauga,6650,10.047314222,26,46.76175,2139:1,33,88.516605561,2139,55869,19.864325476,0.4761137661,1.1741753029,0.1038142798,2.9909252,73.77078523,0.8032513467
01003,Alabama,Baldwin,3471,13.168982571,153,70.1764,1425:1,30,90.806157023,1425,223234,8.6075597803,0.7803470797,1.066145838,0.0689859072,4.7188152342,83.207307131,0.7084582457
01005,Alabama,Barbour,5314,13.504033672,8,32.15305,3110:1,41.2,73.213092852,3110,24686,47.828728834,0.6886494369,0.4699019687,0.2106457101,4.5248318885,45.511626023,1.890721306
01007,Alabama,Bibb,6690,10.599050652,12,53.57142999999999,1867:1,37.4,79.057397328,1867,22394,21.072608734,0.459944628,0.2143431276,0.1161025275,2.7819951773,74.408323658,0.335253565
01009,Alabama,Blount,4440,14.115996855,12,20.74689,4820:1,33,80.490563193,4820,57826,1.5079721924,0.6398505862,0.3199252931,0.1158648359,9.6530972227,86.770656798,1.6184630131
01011,Alabama,Bullock,5645,11.873543124,3,29.591639999999998,3379:1,46.6,74.679622588,3379,10101,69.082269082,0.8316008316,0.2079002079,0.7623007623,8.5536085536,20.997920998,0.6490830414
01013,Alabama,Butler,8070,11.901832545,5,25.406499999999998,3936:1,46.8,85.049569433,3936,19448,44.631838749,0.3959276018,1.4345948169,0.0411353353,1.486013986,51.095228301,0.1606081696
01015,Alabama,Calhoun,5879,11.103829434,73,63.879870000000004,1565:1,39.7,84.432674319,1565,113605,20.998195502,0.532546983,0.9013687778,0.1117908543,4.0614409577,71.708111439,0.884177391
01017,Alabama,Chambers,5784,11.610529083,14,41.648070000000004,2401:1,42.3,81.621757955,2401,33254,39.787694713,0.3277801167,1.1246767306,0.0451073555,2.6192337764,55.124195585,0.319448398
01019,Alabama,Cherokee,5178,13.482807159,10,38.41426,2603:1,38.4,81.572533644,2603,26196,4.0807756909,0.6909451825,0.3931898,0.0305390136,1.7140021377,91.670484043,0.4450558343
01021,Alabama,Chilton,3869,16.340589694,10,22.64852,4415:1,41.9,81.781268721,4415,44428,9.9306743495,0.562708202,0.4884307194,0.1733141262,8.1840280904,79.861798866,1.6684424642
01023,Alabama,Choctaw,5039,13.489466148,5,38.93778,2568:1,47.2,81.380641012,2568,12589,41.575979029,0.2065295099,0.1985860672,0,1.0167606641,56.326952101,0.244977952
01025,Alabama,Clarke,5206,12.556932528,13,54.34783,1840:1,36.1,80.566487776,1840,23622,44.742189484,0.5630344594,0.4360342054,0.021166709,1.312335958,52.108204216,0.0791174014
01027,Alabama,Clay,6054,15.939370535,5,37.66478,2655:1,37.3,76.688867745,2655,13235,13.4945221,0.5666792595,0.2871174915,0,3.2867397053,80.347563279,0.0948091965
01029,Alabama,Cleburne,4838,13.597520107,3,20.01735,4996:1,34,79.028718634,4996,14910,2.7498323273,0.5298457411,0.2213279678,0.0737759893,2.5955734406,92.816901408,0.7393189735
01031,Alabama,Coffee,4561,12.523076204,24,46.23476,2163:1,36.7,85.926387669,2163,52342,17.060868901,1.4023155401,1.6774292155,0.3935653968,7.9687440297,69.424171793,1.2733464039
01033,Alabama,Colbert,6521,11.327856061,35,63.912929999999996,1565:1,37,85.156189841,1565,55241,16.00079651,0.69151536,0.6770333629,0.0724099853,3.2385365942,77.723068011,0.5829718004
01035,Alabama,Conecuh,12212,12.481267395,5,40.72656,2455:1,42.1,84.331484207,2455,12067,45.454545455,0.5552332808,0.232037789,0.0248611917,2.2955166984,50.360487279,0
01039,Alabama,Covington,9451,12.210672211,18,48.66706,2055:1,35.8,83.414374715,2055,37049,12.3647062,0.7557558908,0.5020378418,0.0107965127,1.8543010608,83.06297066,0.1512772941
01041,Alabama,Crenshaw,7005,12.788600289,2,14.46759,6912:1,35.3,79.19504644,6912,13772,23.598605867,0.6607609643,1.1036886436,0.043566657,2.4179494627,70.265756608,0.5821078431
01043,Alabama,Cullman,6117,13.828396566,44,52.73124,1896:1,35.7,81.554238991,1896,83768,1.2474930761,0.6434437972,0.7246203801,0.0811765829,4.4790373412,91.677012702,0.6277496205
01045,Alabama,Dale,4863,11.012728279,10,20.42651,4896:1,41.8,86.120146826,4896,49172,20.454730334,0.8582119906,1.4500122021,0.1809973155,7.0161880745,67.975677215,1.2748121444
01047,Alabama,Dallas,7664,11.383124959,29,75.69825,1321:1,42.2,81.84351145,1321,37196,70.324766104,0.3064845682,0.4489730079,0.0457038391,1.1533498226,26.970642005,0.1986070301
01049,Alabama,DeKalb,5915,18.848679135,28,39.22393,2549:1,30.3,74.844759325,2549,71513,1.4780529414,2.0220099842,0.518786794,0.6068826647,15.065792234,79.849817516,3.4436987323
01051,Alabama,Elmore,5677,9.8852453959,21,25.6451,3899:1,34.8,86.62399943,3899,81209,20.906549767,0.5085643217,0.7511482717,0.1132879361,3.1560541319,73.084264059,0.9567186253
01053,Alabama,Escambia,7234,14.941060545,12,32.65484,3062:1,36.5,81.136161491,3062,36633,30.991182813000002,3.8981246417,0.3330330576,0.0818933748,2.5987497611,60.31174078,0.4119700177
01055,Alabama,Etowah,6934,12.456019487,82,79.99922,1250:1,36.2,84.552698801,1250,102268,15.52391755,0.6130950053,0.8223491219,0.2982360074,4.1361911839,77.450424375,1.2516523463
01057,Alabama,Fayette,4667,12.319123973,17,103.45037,967:1,37.6,82.59866735,967,16302,11.501656238,0.4784688995,0.4784688995,0.0061342167,2.0549625813,84.057170899,0
01059,Alabama,Franklin,8158,16.400388727,14,44.63859,2240:1,36.6,77.201000674,2240,31362,3.7752694343,1.6644346662,0.3634972259,0.2168229067,17.875135514,76.184554556,5.0877013027
01061,Alabama,Geneva,5955,14.193579439,8,30.40207,3289:1,41.3,80.321543408,3289,26271,9.1431616611,1.1152982376,0.3501960336,0.0723230939,4.1680940962,83.556012333,0.7166593266
01063,Alabama,Greene,6410,11.688519348,4,48.58496,2058:1,38,79.216295529,2058,8111,79.435334731,0.3821970164,0.2835655283,0,1.7137221058,17.544075946,0.0516395559
01065,Alabama,Hale,6585,11.361881061,3,20.37213,4909:1,45.3,84.003628666,4909,14651,57.675244011,0.2661934339,0.3003207972,0.0136509453,1.4265237868,39.717425432,0.2097649186
01067,Alabama,Henry,4344,13.875379939,5,29.054560000000002,3442:1,35,79.38034188,3442,17205,25.422842197,0.4591688463,0.424295263,0.0232490555,2.6910781749,69.537925022,0.135434622
01069,Alabama,Houston,4703,12.723950967,94,89.76146,1114:1,38.5,86.044128035,1114,105882,27.091479194,0.5421129182,1.0738369128,0.0916114165,3.4292892087,66.076386921,0.5493331706
01071,Alabama,Jackson,5480,13.309879801,28,54.120920000000005,1848:1,35.6,83.194140382,1848,51626,3.3413396351,1.6522682369,0.5830395537,0.1142835006,3.0682214388,89.046217022,0.3544076911
01073,Alabama,Jefferson,4558,11.125865538,717,108.75170999999999,920:1,34.6,90.064547975,920,658573,43.142673629,0.283036201,1.7896269662,0.0580042,4.0804891789,49.514784238,1.2346879253
01077,Alabama,Lauderdale,5141,11.704764146,46,49.79055,2008:1,32.3,87.381693551,2008,92729,9.8599143741,0.4464622718,0.8174357536,0.0625478545,2.8599467265,84.574404987,0.4545920634
01079,Alabama,Lawrence,6273,13.89576303,5,15.17128,6591:1,32.7,79.30428069,6591,32924,10.761146884,5.7890900255,0.2217227554,0.0212610861,2.3660551573,76.30300085,0.3197033153
01081,Alabama,Lee,4517,10.53490987,84,51.237950000000005,1952:1,30.8,90.88248931,1952,164542,22.645282056,0.3628252969,4.1691483026,0.0893388922,3.7017904243,67.681199937,1.2867271228
01083,Alabama,Limestone,5178,10.949200056,35,36.39237,2748:1,33,84.686542719,2748,98915,13.556083506,0.8411262195,1.6812414699,0.1839963605,6.2164484659,75.824697973,0.998771087
01085,Alabama,Lowndes,6720,11.705348133,1,10.02607,9974:1,43.6,78.348909657,9974,9726,71.766399342,0.3495784495,0.4832407979,0.0411268764,1.8609911577,25.107958051,0
01087,Alabama,Macon,5535,11.600964155,7,37.96301,2634:1,50.9,81.800049863,2634,18068,79.676776622,0.2711976976,0.5977418641,0.0166039407,1.8983838831,16.460039849,0
01089,Alabama,Madison,4610,9.4923215899,326,88.94491,1124:1,33.8,91.700839522,1124,372909,24.394155142,0.803949489,2.6757198137,0.1051194796,5.189469817,64.502867992,1.0873071261
01091,Alabama,Marengo,4088,10.631669649000001,9,47.204449999999994,2118:1,45,83.822181485,2118,18863,51.306791072,0.2544664157,0.3021788687,0.1855484281,2.7991305731,44.42559508,0.0599389712
01093,Alabama,Marion,7801,13.084030683,10,33.59876,2976:1,38.2,79.574088003,2976,29709,3.7699013767,0.4173819381,0.3298663705,0.0706856508,2.6927866976,91.729778855,0.4414777142
01095,Alabama,Marshall,5907,14.433461235,55,57.22669,1747:1,37,81.610507388,1747,96774,2.573005146,1.1098022196,0.[phone],0.[phone],14.[phone],79.[phone],4.[phone]
01097,Alabama,Mobile,6275,13.[phone],274,66.22244,1510:1,37.8,86.[phone],1510,413210,35.935238741,0.9389898599,2.0713438687,0.0418673314,3.0113017594000002,56.520171341,0.7195434621
01099,Alabama,Monroe,5179,13.680072573,9,42.72084,2341:1,43.2,85.643429814,2341,20733,40.732166112,1.3408575701,0.4630299523,0.0385858294,1.6736603482,54.106979212,0
01101,Alabama,Montgomery,5509,12.178904516,230,101.87675,982:1,37.1,86.731752673,982,226486,58.84822903,0.3377692219,3.2779068022,0.0949286049,3.6841129253,32.699151382,1.5397339257
01103,Alabama,Morgan,6064,13.236464351,62,52.06190000000001,1921:1,35.6,84.072116201,1921,119679,12.697298607,1.0795544749,0.6843305843,0.1453889153,8.7450597014,75.056609764,2.151171094
01105,Alabama,Perry,7088,11.71624714,3,32.822759999999995,3047:1,46.8,82.831888492,3047,8923,67.566961784,0.3250028017,0.6275916172,0.067241959,1.6138070156,29.149389219,0
01107,Alabama,Pickens,5829,12.223071047,8,40.12439,2492:1,38.8,81.510865816,2492,19930,39.563472153,0.2558956347,0.3211239338,0.3512293026,5.2383341696,53.59759157,1.6783070989
01109,Alabama,Pike,5134,14.02607362,15,44.993700000000004,2223:1,38.3,84.96735413,2223,33114,37.464516519,0.7006100139,1.8723198647,0.084556381,2.4219363411,55.80117171,2.0312946329
01111,Alabama,Randolph,4395,13.121687155,5,22.0022,4545:1,34,79.63362069,4545,22722,19.1004313,0.4709092509,0.4577061878,0.114426547,3.0014963472,75.393891383,0.2766057196
01113,Alabama,Russell,4479,11.978385486,15,25.96009,3852:1,38.9,83.82065776,3852,57961,44.578250893,0.7073721985,0.8833525992,0.2760476872,5.8280567968,45.827366678,1.2454920623
01115,Alabama,St. Clair,5437,11.507259927,15,16.91284,5913:1,36.7,84.55326908,5913,89512,9.5339172401,0.3798373402,0.8970864242,0.0714987935,2.4410134954,85.386316918,0.4407254462
01117,Alabama,Shelby,4238,8.1370992636,177,82.05575,1219:1,37.7,92.671237116,1219,217702,13.140439684,0.3968727894,2.2618074248,0.0509871292,5.8038052016,77.211509311,1.5567861248
01119,Alabama,Sumter,6414,13.376199009,7,55.157199999999996,1813:1,43.1,86.696340257,1813,12427,71.006679005,0.160939889,1.9151846785,0.0321879778,1.1990021727,24.929588799,0.5462671743
01121,Alabama,Talladega,5776,12.028776978,26,32.57003,3070:1,39,80.329684068,3070,79978,32.737752882,0.4351196579,0.6951911776,0.0262572207,2.3919077746,62.267123459,0.6818092248
01123,Alabama,Tallapoosa,4173,11.844623039,20,49.38637,2025:1,34.5,80.653713329,2025,40367,26.645527287,0.4459087869,0.584635965,0.0594545049,2.52929373,68.702157703,0.3865844739
01125,Alabama,Tuscaloosa,5624,10.145637866,150,71.80091,1393:1,36.1,88.349243739,1393,209355,32.174536075,0.3706622722,1.6192591531,0.0597071959,3.968379069,60.798643453,0.9476508827
01127,Alabama,Walker,6219,12.975894583,26,40.80928,2450:1,39.4,81.820820866,2450,63521,6.0578391398,0.5777616851,0.5730388375,0.1133483415,2.6463689174,88.847782623,0.6313655773
01129,Alabama,Washington,4036,13.816491389,2,12.211500000000001,8189:1,31.9,82.628239027,8189,16326,23.134876883,7.9872595859,1.1454122259,0.1286291804,1.6170525542,64.963861325,0.7623888183
01131,Alabama,Wilcox,5373,11.279904306,3,28.22998,3542:1,49.8,76.454877706,3542,10373,70.509977827,0.22172949,0.2024486648,0.0192808252,1.4364214788,26.858189531,0.6493506494
01133,Alabama,Winston,11361,14.74554154,10,42.26543,2366:1,35.6,78.812077407,2366,23629,0.9056667654,0.8591138008,0.3597274536,0.2073722968,3.305260485,93.300605189,0.6453335707
