FIPS,state,county,preventable_hr,pct_uninsured,num_primary_cp,rate_primary_cp,ratio_primary_cp,adult_obesity,pct_highschool_completed,num_ratio_mental_health,num_ratio_primary_cp,Population,% Black,% American Indian & Alaska Native,% Asian,% Native Hawaiian/Other Pacific Islander,% Hispanic,% Non-Hispanic White,% Not Proficient in English,Population.1
01000,Alabama,NA,5466,11.88465474,3187,65.20221,1534:1,36.1,86.180698653,923,1534,4903185,26.467999882,0.7097223539,1.5034105383,0.1042179726,4.5537339505,65.280588026,1.1006831021,4903185
02000,Alaska,NA,2693,13.913268995,690,93.56719,1069:1,31.9,92.847065874,200,1069,731545,3.306700203,15.577032172,6.5339794544,1.4350450075,7.2739202646,60.157338236,1.6166275001,731545
04000,Arizona,NA,2952,12.803648765,4708,65.64741000000001,1523:1,27.9,87.139294568,713,1523,7278717,4.4757475802,5.301799754,3.6919006468,0.2770955376,31.744468153,54.126159871,4.6352578189,7278717
05000,Arkansas,NA,4769,9.6117438669,2000,66.36085,1507:1,35,86.569757297,423,1507,3017804,15.415480926,1.0178593441,1.670187991,0.3905488892,7.8411652977,72.034101618,1.5878015499,3017804
06000,California,NA,3358,8.3418540182,31557,79.77593,1254:1,24.3,83.307829846,268,1254,39512223,5.6219641198,1.6447113087,15.465961001,0.5056789642,39.417878361,36.504521651,9.5666919138,39512223
08000,Colorado,NA,2617,8.768470332,4702,82.55548,1211:1,22.4,91.746321276,269,1211,5758736,4.0551086211,1.6146251539,3.5192445009,0.1967271985,21.826039603,67.655523712,2.9209200281,5758736
09000,Connecticut,NA,4040,6.2134651621,3019,84.50275,1183:1,26.3,90.630120877,242,1183,3565287,10.34514192,0.5768680053,4.9527289107,0.1087990953,16.85572578,65.916797161,3.8294253532,3565287
10000,Delaware,NA,4871,6.7817911186,725,74.96089,1334:1,32.4,90.017331023,354,1334,973764,22.044150328,0.674085302,4.0937023755,0.1087532503,9.5907221873,61.6524127,2.1010219211,973764
11000,District of Columbia,NA,5032,3.5520449119,826,117.5876,850:1,24,90.92318403,194,850,705749,44.391136225,0.5851938862,4.4636265868,0.1307830404,11.261369127,37.463744192,2.4434758038,705749
12000,Florida,NA,4684,16.142107058,15382,72.21825,1385:1,27.2,88.189141269,592,1385,21477737,15.52893119,0.5072694577,2.9557443598,0.1147281019,26.370841584,53.249022465,6.5268368824,21477737
13000,Georgia,NA,4835,15.903987286,6974,66.29608,1508:1,32.3,87.14485868,691,1508,10617423,31.640907591,0.5275103008,4.3698550957,0.1168927714,9.8773873849,52.021644047,2.7845826019,10617423
15000,Hawaii,NA,2104,4.7207791404,1260,88.70172,1127:1,24.6,91.971742338,383,1127,1415872,1.9620417665,0.3933971432,37.587437282,10.138557723,10.65520047,21.656053655,4.6315325235,1415872
16000,Idaho,NA,2469,13.135456464,1148,65.44264,1528:1,29,90.773300489,459,1528,1787065,0.7601290384,1.7414028029,1.5506430936,0.2206970647,12.841726518,81.601788407,1.9174386253,1787065
17000,Illinois,NA,4913,8.1194433799,10265,80.56617,1241:1,29.7,89.21241371,408,1241,12671821,14.074086116,0.5958101839,5.9004147865,0.066170442300000007,17.518255663,60.785667664,4.1278756969,12671821
18000,Indiana,NA,4795,9.7298662756,4467,66.75256,1498:1,33.9,88.818625828,594,1498,6732219,9.5863637235,0.420960756,2.5957266096,0.0674220491,7.2688217659,78.413699851,1.4683165632,6732219
19000,Iowa,NA,3536,5.6099652977,2326,73.69749999999999,1357:1,34.3,92.091208605,607,1357,3155070,3.8790898459,0.5407170047,2.6661532074,0.1522628658,6.2930457961,85.028097633,1.6867697491,3155070
20000,Kansas,NA,3959,10.097742798,2279,78.27567,1278:1,33,90.951590172,489,1278,2913314,5.7434591671,1.203543456,3.1875039903,0.1265569039,12.222266464,75.407697214,2.2993970669,2913314
21000,Kentucky,NA,5615,6.6780107313,2895,64.78826,1543:1,34.6,86.261304306,416,1543,4467673,8.2346895129,0.3000219577,1.6004752362,0.0938296066,3.9104473403,84.148123643,1.0302649924,4467673
22000,Louisiana,NA,5651,9.2871086774,3179,68.21921,1466:1,36.3,85.226131329,329,1466,4648794,32.287750328,0.7872149207,1.8110503498,0.0613922665,5.3126036559,58.408309768,1.4598362562,4648794
23000,Maine,NA,3447,10.231238019,1488,111.17719,899:1,29.8,92.610230599,202,899,1344212,1.6034673102,0.7265966975,1.2959265354,0.0338488274,1.7631147468,92.961303723,0.5080785272,1344212
24000,Maryland,NA,4134,6.9355433607,5352,88.56942,1129:1,31.6,90.203860442,364,1129,6045680,29.943149489,0.6093607336,6.7205508727,0.1109056384,10.649290072,50.048646306,3.3202452078,6045680
25000,Massachusetts,NA,4764,3.2757709457,7133,103.34462,968:1,25,90.757563812,153,968,6892503,7.3377842563,0.4977872335,7.2182340726,0.1075081143,12.403433121,71.059816731,4.5709732451,6892503
26000,Michigan,NA,4789,6.5018258027,7895,78.98226,1266:1,32.4,90.80954226,355,1266,9986857,13.766953908,0.7396220853,3.3682669132,0.041915089,5.2890013345,74.744857166,1.4985036998,9986857
27000,Minnesota,NA,5826,5.1361372926,5022,89.49991,1117:1,29,93.140486872,374,1117,5639632,6.7845029605,1.3738307748,5.1866327448,0.0747211875,5.58777594,79.085816238,2.0858780816,5639632
28000,Mississippi,NA,5702,14.440716304,1580,52.90421,1890:1,39.1,84.506268759,591,1890,2976149,37.41892627,0.6284967587,1.1098906674,0.0606824457,3.3637428771,56.389381042,0.798921713,2976149
29000,Missouri,NA,4638,11.363016927,4309,70.33435,1422:1,32.5,89.921420205,491,1422,6137428,11.596095302,0.5839416772,2.1721150945,0.1606047354,4.3781857808,79.145726842,0.9912721032,6137428
30000,Montana,NA,3023,10.235110423,857,80.67362999999999,1240:1,27.1,93.550349442,316,1240,1068778,0.5394946378,6.6520830331,0.9200226801,0.0860796162,4.0503266347,85.865446332,0.2681853733,1068778
31000,Nebraska,NA,3475,9.4483498454,1473,76.3502,1310:1,33.4,91.404255387,362,1310,1934408,4.9022750113,1.5138998598,2.7495233684,0.1214325003,11.354636664,78.224035467,2.619429779,1934408
32000,Nevada,NA,4245,12.940803358,1772,58.3972,1712:1,27.1,86.690826749,456,1712,3080156,9.300373098,1.6864730228,8.7062473459,0.7981738587,29.238778815,48.177202713,5.9123336948,3080156
33000,New Hampshire,NA,3844,7.0658187635,1233,90.8985,1100:1,28.6,93.105961761,311,1100,1359711,1.4748722339,0.3025642949,2.9638651155,0.0494222669,4.0147501932,89.757088087,0.9891137531,1359711
34000,New Jersey,NA,4333,8.7424070398,7553,84.78399999999999,1179:1,27,89.816264178,415,1179,8882190,12.931090193,0.6240465471,9.9841367951,0.1152868831,20.905249719,54.614852868,6.1602140644,8882190
35000,New Mexico,NA,2894,11.514374184,1569,74.8773,1336:1,27.3,85.588272809,248,1336,2096829,1.8877552724,10.959119699,1.7907993451,0.1593358352,49.262100057,36.847544554,4.2304241867,2096829
36000,New York,NA,4043,6.3281375702,16366,83.74692999999999,1194:1,26.4,86.820699069,329,1194,19453561,14.46405108,0.9753895444,9.0122266047,0.1389668452,19.282114981,55.28766687,6.9319894682,19453561
37000,North Carolina,NA,4539,12.741187869000001,7391,71.17942000000001,1405:1,32.3,87.780452039,389,1405,10488084,21.363377715,1.5789061186,3.1874172632,0.1251896915,9.7809094588,62.614887524,2.391117535,10488084
38000,North Dakota,NA,4037,8.0536902039,585,76.96589,1299:1,33.9,92.648686645,509,1299,762062,3.2629891006,5.5723812498,1.6875267367,0.0807020951,4.1377210778,83.656316678,0.6692233995,762062
39000,Ohio,NA,4901,7.7255852597,8969,76.72736,1303:1,33.5,90.378642733,383,1303,11689100,12.672934614,0.2909548212,2.4935880436,0.0603553738,4.0247923279,78.441385564,1.0708636303,11689100
40000,Oklahoma,NA,4781,16.631273136,2401,60.8915,1642:1,34.5,88.02305323,244,1642,3956971,7.416228221,9.3784867263,2.3819482124,0.2168577935,11.071852687,65.009018262,2.0301213056,3956971
41000,Oregon,NA,2799,8.4375600485,3947,94.18445,1062:1,29.3,90.712154401,181,1062,4217737,1.9586332671,1.8283501318,4.8542381851,0.4562873408,13.43960043,75.051716122,2.8687597551,4217737
42000,Pennsylvania,NA,4464,6.7113266051,10371,80.97877,1235:1,30.8,90.519454935,454,1235,12801989,10.893854072,0.3959306636,3.7640791599,0.0780659943,7.8124578923,75.719312054,2.0291573821,12801989
44000,Rhode Island,NA,3969,4.7911623712999996,1051,99.40273,1006:1,28.5,88.813483451,236,1006,1059361,6.1325648197,1.081123432,3.7320611199,0.2005926214,16.296994131,71.357261594,4.121153967,1059361
45000,South Carolina,NA,4295,12.701794748,3404,66.95348,1494:1,34,87.511035051,546,1494,5148714,26.421005323,0.5484087871,1.8278544895,0.0983740794,5.9649458098,63.657488064,1.4471841222,5148714
46000,South Dakota,NA,4189,11.225026104,677,76.73692,1303:1,32.4,91.746754415,528,1303,884659,2.1982481385,9.0434845517,1.5485062606,0.0889608312,4.2220787897,81.506320514,0.966875206,884659
47000,Tennessee,NA,4915,11.993003327,4849,71.62471,1396:1,33.3,87.462857444,634,1396,6829174,16.719298703,0.4782569605,1.9632828216,0.0963220442,5.7310298434,73.501421987,1.5376370119,6829174
48000,Texas,NA,4793,19.91812255,17476,60.888070000000006,1642:1,31.4,83.686125304,827,1642,28995881,12.076232483,1.0170479041,5.2092571355,0.1490280637,39.749018145,41.215419528,7.3718216859,28995881
49000,Utah,NA,2341,10.413241571,1832,57.954420000000006,1725:1,27,92.280921816,292,1725,3205958,1.1870398801,1.5508624879,2.6739901147,1.0598704038,14.412259924,77.785142538,2.3407893919,3205958
50000,Vermont,NA,3256,4.8556736571,702,112.08704,892:1,27,92.67220633,208,892,623989,1.3064332865,0.3911927935,1.9173414916,0.0395840311,2.0383372143,92.555958518,0.6140446746,623989
51000,Virginia,NA,4269,10.101310316,6428,75.46651,1325:1,30.5,89.694309356,531,1325,8535519,19.122750474,0.5459773448,6.9088944679,0.118235341,9.7758788891,61.248812169,2.6805598344,8535519
53000,Washington,NA,2853,7.4924294959,6364,84.45257,1184:1,28.6,91.327291074,251,1184,7614893,3.9951185132,1.9277880858,9.5600292742,0.7925127773,13.023439725,67.507041793,3.6241052367,7614893
54000,West Virginia,NA,5748,7.7997602858,1413,78.24648,1278:1,37.8,86.902247661,726,1278,1792147,3.5027818589,0.2558383883,0.8204126112,0.0295734669,1.7388082562,91.985311473,0.3340572695,1792147
55000,Wisconsin,NA,3747,6.5117340398,4589,78.93603,1267:1,31.7,92.208316849,471,1267,5822434,6.3937693411,1.1786823174,3.0104076749,0.0587211465,7.0968258292,80.877945546,1.3821815429,5822434
56000,Wyoming,NA,3421,12.440752266,394,68.19712,1466:1,29.2,93.165965031,290,1466,578759,1.1265483561,2.7261779082,1.1353603141,0.1029789602,10.126667577,83.692866979,0.8696322934,578759
